index,A,B,C,D,E
777,0.002857142857142857,0.06199484024221655,0.4293357335710623,0.3939355169308648,0.11187676639871341
616,0.011428571428571429,0.11386702706160835,0.4531912506052642,0.3387901076642714,0.08272304324028462
2092,0.33809275184432747,0.571305496235689,0.06961844950810972,0.020983302411873843,0.0
2745,0.0014285714285714286,0.027142857142857142,0.11861072842653313,0.5754770422383488,0.2773408007636896
598,0.0014285714285714286,0.015879282692329254,0.639733409848641,0.31444755220692033,0.028511183823537983
160,0.26528312496169637,0.452763151128058,0.18623943819595995,0.08,0.015714285714285715
996,0.002857142857142857,0.04067874702467977,0.8983638204706758,0.04952886107607326,0.008571428571428572
2394,0.8983043924887026,0.10026703608272577,0.0014285714285714286,0.0,0.0
1183,0.3916327028015597,0.5151453530659272,0.06677585765194362,0.01623809523809524,0.010207991242474
483,0.05079530378566945,0.9096907264143376,0.039120383426303744,0.00037616477090161296,1.7421602787456446e-05
2872,0.0,0.0,0.00035124508519003935,0.25210903401052454,0.7475397209042854
432,0.9834067152359837,0.013736141906873615,0.0,0.002857142857142857,0.0
194,0.0,0.0,0.0,0.13388104081805705,0.8661189591819431
758,0.002857142857142857,0.004285714285714286,0.04336734693877551,0.5151089236387709,0.4343808722795964
2502,0.09938707288802535,0.8851914793603873,0.011118311863085381,0.004285714285714286,1.7421602787456446e-05
1782,0.6442284582028943,0.34291439893996284,0.012857142857142857,0.0,0.0
2390,0.6732563873892271,0.309871817738978,0.004014652014652015,0.011428571428571429,0.0014285714285714286
559,0.0,0.011428571428571429,0.00868131868131868,0.8148298076597534,0.16506030223035617
2818,0.0,0.01,0.03429622140252955,0.3756642013966688,0.5800395772008015
437,0.5841946637063041,0.4115196220079816,0.004285714285714286,0.0,0.0
2592,0.09714285714285714,0.425219298245614,0.24364149008885846,0.1944725449988608,0.039523809523809524
2181,0.7536029009304872,0.04782567049808429,0.1657142857142857,0.032857142857142856,0.0
326,0.0,0.0014285714285714286,0.008075187969924812,0.04129243404678945,0.9492038065547143
1226,0.008571428571428572,0.11928571428571429,0.307449752628324,0.5017995942516587,0.06289351026287429
2064,0.0,0.06219974196575182,0.237947071820037,0.6073508967747933,0.0925022894394177
2764,0.0014285714285714286,0.22033642944357235,0.3136752204621663,0.33219104724690374,0.13236873141878622
1036,0.0,0.0,0.0041516357835320195,0.6123341901432187,0.3835141740732493
64,0.04213974569393945,0.49453542433440906,0.4171704457929829,0.041832955607240256,0.0043214285714285715
445,0.2965238467887438,0.6855966995996554,0.01495737568952284,0.002922077922077922,0.0
197,0.0,0.0,0.04621255926613069,0.5540095963197363,0.399777844414133
642,0.0,0.0,0.016164819125231284,0.7996793700337614,0.184155810841007
1991,0.0,0.0014285714285714286,0.06402460690847418,0.7163520986772524,0.21819472298570214
823,0.0065179076432692615,0.733078528021098,0.25713638903826425,0.0032497536945812807,1.7421602787456446e-05
1634,0.06053991404250256,0.49376722510376575,0.4294010242716413,0.01629183658209061,0.0
1156,0.0014285714285714286,0.08960041778949343,0.2639734991802805,0.5380024380758245,0.10699507352583018
141,0.018571428571428572,0.17349876969672368,0.38107316900409693,0.4100462540308174,0.016810378696933317
1696,0.7163917208988858,0.27916383465666966,0.003015873015873016,0.0014285714285714286,0.0
2811,0.0030425948141187304,0.6522975209824856,0.33576984662594744,0.008890037577448398,0.0
2804,0.12764049814555414,0.8229310001103917,0.04732058190695217,0.0021079198371021326,0.0
2544,0.012967032967032967,0.19063521882279386,0.3500984543299416,0.38149815101570833,0.06480114286452318
2347,0.13825446798489588,0.5048310264263928,0.3140327043281507,0.03420048257924198,0.00868131868131868
1012,0.9332279942279943,0.06391486291486291,0.002857142857142857,0.0,0.0
132,0.0014285714285714286,0.0494675925925926,0.3433445767659175,0.5486490205325498,0.05711023868036881
922,0.0,0.012857142857142857,0.12340115844044418,0.5449432208908577,0.31879847781155507
16,0.03650119507262365,0.3966593920731741,0.4107581044687792,0.1327420226711374,0.02333928571428571
1574,0.4229422626150267,0.5704675004997056,0.005161665456696512,0.0014285714285714286,0.0
1044,0.0,0.0,0.0014285714285714286,0.005923763736263736,0.9926476648351648
1288,0.0943956043956044,0.39224725274725275,0.1794795918367347,0.25,0.08387755102040817
2487,0.002857142857142857,0.023226773226773228,0.10511570681644575,0.43258853338779457,0.4362118437118436
1568,0.0,0.07270399441828013,0.20451749107200232,0.5997034116480602,0.12307510286165747
1275,0.0,0.004285714285714286,0.008951072736787021,0.42662943241723467,0.5601337805602642
1460,0.3642974245598894,0.5784890318321999,0.04089596394446635,0.014889008234872896,0.0014285714285714286
2785,0.0,0.0014285714285714286,0.011102564102564102,0.4431672923884794,0.544301572080385
1519,0.005848214285714286,0.07240411681914145,0.2053412057628164,0.44209282550709766,0.2743136376252302
1669,0.0,0.0,5.4945054945054945e-05,0.4144338007818047,0.5855112541632504
1295,0.002857142857142857,0.02,0.08708791208791208,0.21206043956043957,0.6779945054945056
2579,0.0,0.011428571428571429,0.11857813838213793,0.7967849679423359,0.07320832224695477
1920,0.0,0.02060515873015873,0.14357144746010292,0.712735629237656,0.12308776457208215
1303,0.0,0.0,0.0,0.23007260662271553,0.7699273933772847
1761,0.9613678833060828,0.035604905809563506,0.0030272108843537415,0.0,0.0
857,0.005714285714285714,0.027142857142857142,0.19929731298981807,0.5422290852677082,0.22561645888533097
584,0.0014285714285714286,0.0233657157262634,0.4368576140047014,0.47395367385115217,0.06439442498931153
864,0.23710320166556545,0.7267091494748328,0.032854315526268676,0.003333333333333333,0.0
1132,0.0019333299647174098,0.48526158343014614,0.49598677917433975,0.016800885828009447,1.7421602787456446e-05
1813,0.08539083985897754,0.7888698212404128,0.10889301735410876,0.015355685657999182,0.0014906358885017422
1192,0.0,0.011889795918367346,0.3801312858564595,0.5452707041399039,0.06270821408526926
2748,0.026807885237006834,0.6527696473085016,0.30867889745668026,0.011743569997811778,0.0
1804,0.4855474300831444,0.430129941640739,0.06325119970468808,0.02107142857142857,0.0
1611,0.0015476190476190475,0.228046423589998,0.5057527689438929,0.2566880816861421,0.007965106732348112
444,0.35137299334904726,0.6357698637938098,0.012857142857142857,0.0,0.0
2379,0.959012775842044,0.03670150987224158,0.002857142857142857,0.0014285714285714286,0.0
1420,0.12893483319269586,0.8292537264082736,0.03960364819123842,0.0022077922077922076,0.0
1214,0.0,0.002857142857142857,0.04501377063321293,0.863685714532942,0.08844337197670259
2836,0.0,0.002857142857142857,0.007348997493734336,0.23929355683685297,0.7505003028122698
94,0.0007802197802197803,0.33349953765356855,0.4726976138412893,0.183005207122135,0.010017421602787456
1323,0.0,0.0,0.0058563471260063655,0.5273461939416058,0.46679745893238794
596,0.007495998399359744,0.4657653390437042,0.39726966956162724,0.12302197531676402,0.006447017678544773
1662,0.0,0.0014285714285714286,0.035982182566111146,0.44412287661828015,0.5184663693870373
398,0.0,0.004285714285714286,0.007483516483516484,0.5282850059265217,0.4599457633042476
631,0.004285714285714286,0.10664871494329649,0.3938061427914225,0.41454335207552095,0.08071607590404584
1367,0.0,0.002857142857142857,0.02035714285714286,0.3190097956255245,0.6577759186601898
139,0.05473394038660431,0.8483926822576467,0.09526807572175654,0.0015878800312046923,1.7421602787456446e-05
2051,0.0,0.0,0.0031517299286622905,0.6435559729569186,0.3532922971144192
2281,0.005714285714285714,0.16889058956916098,0.1785421998636284,0.5824447615876187,0.06440816326530611
714,0.0,0.0,0.008571428571428572,0.14857793112668963,0.842850640301882
2432,0.025714285714285714,0.15040362939545626,0.7710861614627534,0.04565306628464771,0.007142857142857143
151,0.0,0.0,0.02535029785879215,0.6622789582927916,0.312370743848416
1169,0.3360827825383027,0.45017413593265354,0.18377482756078978,0.022587301587301586,0.007380952380952381
1766,0.2639800502217006,0.7234566865017709,0.01249832821159352,6.493506493506494e-05,0.0
2516,0.14064870904807694,0.7578847648121781,0.0811755208487396,0.020052910052910055,0.0002380952380952381
548,0.0030676820398733637,0.17642380428369853,0.5972488208095607,0.21038512840693716,0.012874564459930312
125,0.018857142857142857,0.13071428571428573,0.16053571428571428,0.43719363197370725,0.25269922516914994
1121,0.02873146190219361,0.5415636667520575,0.428021516008865,0.0016833553368839718,0.0
2807,0.03179220853662577,0.6756289222671361,0.2662199250581847,0.0249303727094823,0.0014285714285714286
2202,0.0,0.019735581188997337,0.11191358311001172,0.5545016421046183,0.3138491935963727
2478,0.003042124542124542,0.14289040742892087,0.7935636826094882,0.05764664256232339,0.002857142857142857
1061,0.2862649660485795,0.670917837564669,0.03853148210103713,0.0014285714285714286,0.002857142857142857
2117,0.026142857142857138,0.41710270774976665,0.33890409497132185,0.18356462585034014,0.03428571428571429
1734,0.002857142857142857,0.02580576604171445,0.8924936658609347,0.07884342524020839,0.0
2284,0.0014285714285714286,0.003321988356471115,0.122582522740567,0.7423473444696145,0.1303195730047763
2852,0.0,0.01,0.023324016563147,0.3636020491087072,0.6030739343281459
701,0.0014285714285714286,0.03687755102040817,0.07591456110109361,0.620791535199598,0.2649877812503288
2264,0.0005842937550254623,0.08522110224828325,0.730309682620171,0.15854625279872125,0.025338668577799015
892,0.0,0.002857142857142857,0.028115264545366052,0.9430675447985545,0.025960047798936705
288,0.0,0.026142857142857138,0.15144658772599948,0.5508682657205818,0.2715422894105617
359,0.0,0.02434978110167896,0.5327127370061719,0.427605230809898,0.015332251082251084
2809,0.0,0.11381080727379751,0.8769171244408833,0.009272068285319854,0.0
2517,0.010203068820580342,0.08322291600723226,0.43949918123155485,0.4332546043717924,0.03382022956884023
2002,0.0,0.0014285714285714286,0.004662844401974837,0.24198978040255226,0.7519188037669017
796,0.0014285714285714286,0.016808390022675736,0.20608501063305595,0.5891337735046679,0.18654425441102893
2009,0.0,0.0014285714285714286,0.03727777777777778,0.3893072882980362,0.5719863624956144
1743,0.10856663118543367,0.6933243591109729,0.19504387560397674,0.0015873015873015873,0.001477832512315271
2463,0.10605023270544373,0.8880013100313615,0.00588201208047077,6.64451827242525e-05,0.0
1204,0.0,0.0,0.004010356348701761,0.3797040419663648,0.6162856016849335
694,0.0014285714285714286,0.060714285714285714,0.12383608058608059,0.5521791055105996,0.26184195676046274
1919,0.0,0.0014285714285714286,0.005016553794023167,0.9189773365112996,0.0745775382661054
734,0.0,0.004285714285714286,0.02857142857142857,0.3486145736875304,0.6185282834553268
1023,0.0014285714285714286,0.05430439261951868,0.4462513477287489,0.47644710402957674,0.021568584193584192
1352,0.004285714285714286,0.12103401360544218,0.18656179138321996,0.39708728969443247,0.29103119103119107
2908,0.0,0.0014285714285714286,0.03310924369747899,0.2273078154338659,0.7381543694400836
1964,0.0,0.002857142857142857,0.027241256909313692,0.759203170907768,0.21069842932577512
2923,0.0,0.03383429538732034,0.25682762529896386,0.6687866306670446,0.040551448646671324
2217,0.0,0.017226890756302522,0.03672351221190231,0.6130414940049715,0.33300810302682365
1293,0.0,0.030401785714285715,0.10300159419886017,0.5465712404766908,0.3200253796101636
2737,0.21296703296703298,0.5145054945054945,0.1392857142857143,0.11467032967032968,0.018571428571428572
795,0.0014285714285714286,0.030663509687774763,0.1433888623161704,0.6467996869333661,0.17771936963411752
738,0.0014285714285714286,0.0014285714285714286,0.002922077922077922,0.2037948128672469,0.7904259663535326
10,0.0,0.11051910605107947,0.8247680004015443,0.06328432211880487,0.0014285714285714286
1369,0.0014285714285714286,0.017142857142857144,0.032857142857142856,0.25460929692013656,0.6939621316512918
2348,0.0037238895558223298,0.3312134425275221,0.524071566245634,0.12623088994015233,0.01476021173086926
0,0.022976190476190473,0.27389117364117366,0.3216767898546979,0.34304706433344195,0.038408781694495985
525,0.11909528780477661,0.8688563802773365,0.009191189060744096,0.002857142857142857,0.0
360,0.0,0.04482772833778359,0.8644100340010921,0.08790509480398145,0.002857142857142857
2917,0.0,0.0014285714285714286,0.0,0.014589922272849101,0.9839815062985794
2915,0.0014285714285714286,0.0230806943467042,0.2376924758584608,0.665654410364495,0.07214384800176855
248,0.0,0.010489374044191318,0.11086371390976983,0.8490510541173475,0.02959585792869141
1089,0.005427947052947053,0.3051040503356766,0.658319494243957,0.02686279408170546,0.004285714285714286
2078,0.040751719066004784,0.6648266325923597,0.13623276089854638,0.14871391796811964,0.009474969474969475
1654,0.0014285714285714286,0.11953420831236786,0.6415725157751934,0.20848244491337253,0.028982259570494863
1882,0.0,0.004285714285714286,0.020201744394208108,0.7646424532415251,0.2108700880785522
836,0.0,0.01,0.024999293397674982,0.8687069789017056,0.0962937277006198
1046,0.0,0.0015037593984962405,0.06706693208518968,0.8574878240468465,0.07394148446946751
848,0.020637109091357353,0.8850576397930696,0.08820603854653233,0.006099212569040156,0.0
1577,0.0,0.0371302666739618,0.7156520193954109,0.203698372024586,0.04351934190604141
1490,0.0,0.001607843137254902,0.16652823676971462,0.7345919094599901,0.09727201063304021
2036,0.0,0.22513095238095238,0.11907566794833876,0.5376947402149266,0.11809863945578233
2344,0.15478684807256238,0.48749756989042703,0.2531829470518585,0.09453263498515214,0.01
2035,0.03857142857142857,0.23023809523809521,0.28052655677655675,0.34174450549450547,0.10891941391941393
1815,0.0014285714285714286,0.007142857142857143,0.09937737759135276,0.5103731797603037,0.3816780140769149
985,0.002857142857142857,0.07035277487656787,0.27846227394998035,0.5672795419562119,0.08104826636009711
447,0.8359523809523811,0.16119047619047622,0.002857142857142857,0.0,0.0
258,0.0015293487000804075,0.2904728232254282,0.6691721525151648,0.033111389845040896,0.005714285714285714
1986,0.0,0.04436734693877551,0.1289535275648721,0.4538059209413979,0.37287320455495465
1177,0.4374915400591239,0.4698799962497039,0.06258084464355321,0.02719047619047619,0.002857142857142857
558,0.0,0.0014285714285714286,0.08237870044323344,0.6222044748220914,0.29398825330610345
1614,0.22161877026672736,0.6061971637992067,0.14170787545787544,0.029047619047619044,0.0014285714285714286
1996,0.0,0.007619047619047619,0.09277463409606265,0.5224990806914278,0.3771072375934617
269,0.0,8.928571428571429e-05,0.007073051948051948,0.9889064383329089,0.003931224004753417
70,0.13391412335321295,0.7919247813556464,0.07044352550460513,0.003717569786535304,0.0
1436,9.523809523809524e-05,0.17953859588956592,0.7904908254538561,0.027732483418482872,0.002142857142857143
417,0.0,0.008571428571428572,0.019015984015984016,0.34174278237346384,0.6306698050391234
816,0.06357142857142856,0.8872857142857143,0.023000000000000003,0.024285714285714285,0.0018571428571428571
2373,0.0,0.008776486671223513,0.07228398094990882,0.7390549411727786,0.179884591206089
485,0.013951904718349777,0.8077349240315771,0.15431544034993272,0.023997730900140374,0.0
749,0.0014285714285714286,0.05468253968253969,0.0814933003504432,0.5978432521504821,0.2645523363879636
2247,0.001813186813186813,0.0784286836219899,0.566305732377022,0.31275393831707327,0.040698458870727774
111,0.16925850340136056,0.6831488749345892,0.10910055817198676,0.03706349206349206,0.0014285714285714286
50,7.326007326007326e-05,0.05463299631581484,0.6754965012354518,0.2697972423754736,0.0
1451,0.0,0.0,8.241758241758242e-05,0.4469134443983108,0.5530041380192717
2177,0.0,0.01017857142857143,0.17513180692074862,0.7368364985323043,0.0778531231183756
2509,0.0,0.0015632086167800452,0.18126670787932397,0.8157415120753247,0.0014285714285714286
1855,0.0176984126984127,0.31884581437561255,0.46533998315929354,0.15044232037892616,0.047673469387755095
743,0.0,0.0,0.0016975881261595547,0.21792930130526583,0.7803731105685746
1077,0.0,0.05190614522761921,0.5672804063807014,0.3808134483916797,0.0
2881,0.0014285714285714286,0.01,0.022681159420289854,0.3114739098174466,0.6544163593336921
797,0.0,0.0014285714285714286,0.0027682539682539684,0.3287407075980245,0.6670624670051504
51,0.002895752895752896,0.15257123146259582,0.773525674161656,0.06386448433713798,0.007142857142857143
103,0.0,0.019866487124885583,0.21986567026457157,0.7288392711819713,0.03142857142857143
1739,0.0,0.024261752161105165,0.8943126636131442,0.0799970127971794,0.0014285714285714286
2486,0.002857142857142857,0.08801587301587302,0.08450216450216451,0.6485653734666893,0.17605944615813038
612,0.0014285714285714286,0.10855820105820105,0.3931712110791875,0.44565728865623594,0.05118472777780415
137,0.09480155677655677,0.640287213787917,0.20782748684758182,0.04422659973080141,0.012857142857142857
753,0.0015873015873015873,0.04555555555555556,0.05836309523809524,0.4260094308068823,0.4684846168121653
2023,0.0,0.036222222222222225,0.08756349206349207,0.6244221778863376,0.2517921078279483
1403,0.005714285714285714,0.05305194805194806,0.3614959486277534,0.48671076132895646,0.0930270562770563
1857,0.04911701161454856,0.45641524463995786,0.36927968684115764,0.11449758071385978,0.010690476190476191
2434,0.12891199915019677,0.7216671105472181,0.13776143864313353,0.01023088023088023,0.0014285714285714286
86,0.0,0.0,4.0816326530612245e-05,0.34823141294864446,0.6517277707248251
861,0.0,0.0,0.04306751152073733,0.6720971184595411,0.28483537001972165
1274,0.0,0.0,0.010065530799475754,0.4888728301640544,0.5010616390364698
1827,0.2254141514980385,0.7303191745151711,0.04110639524114572,0.003142857142857143,1.7421602787456446e-05
842,0.006304547511999541,0.5588757579410044,0.3834932671419034,0.04704071311937853,0.004285714285714286
1335,0.0,0.005714285714285714,0.022857142857142857,0.19908303915971987,0.7723455322688515
2024,0.0014285714285714286,0.005844155844155844,0.03178915936019451,0.5968456607394101,0.36409245262766804
2354,0.017142857142857144,0.24516552812733636,0.5475163365584675,0.1681260170875954,0.022049261083743842
2052,0.004334975369458128,0.06527358169654668,0.18840722028624862,0.6442320942654883,0.09775212838225852
890,0.0,0.002857142857142857,0.1700692688943435,0.7363993677836301,0.09067422046488355
992,0.0,0.046917459653035336,0.8621249490715195,0.08420589059517293,0.006751700680272109
964,0.09777369230704333,0.6278981606935807,0.2348221946184234,0.02336309523809524,0.016142857142857143
619,0.0,0.0,0.012663373202278975,0.6325390894702285,0.35479753732749225
1318,0.014285714285714285,0.06285714285714286,0.17114285714285715,0.3856757575757576,0.36603852813852816
462,0.005615587614356087,0.3233055809785689,0.6559171211657295,0.015144288638557714,1.7421602787456446e-05
1824,0.0,0.0,0.02939861221974184,0.9051887179828436,0.06541266979741459
959,0.9609920634920636,0.03900793650793651,0.0,0.0,0.0
2683,0.0,0.0,0.0,0.03548075309897599,0.9645192469010241
2740,0.0,0.004285714285714286,0.0030131142350557243,0.8044473891097232,0.1882537823695073
2924,0.01,0.12437847866419297,0.24530763645670942,0.5372855523773432,0.08302833250175443
2746,0.016221155956179,0.230983682152447,0.5970369106420876,0.14861539410642943,0.007142857142857143
1539,0.15778596438575432,0.5401768928730614,0.19921332305538728,0.09518735046396218,0.007636469221835075
2642,0.0,0.0014285714285714286,0.03428571428571429,0.20769078144078143,0.7565949328449328
517,0.035977435004078046,0.5456712485158035,0.41317549684906574,0.005175819631052676,0.0
2166,0.0,0.01840271605037316,0.9295701031067259,0.037741466557186645,0.014285714285714285
858,0.0,0.004285714285714286,0.03819135751466579,0.6420810440072274,0.31544188419239305
1395,0.02,0.2170604269781288,0.38886650839641307,0.31859643807740295,0.05547662654805512
1780,0.9832722832722832,0.016727716727716727,0.0,0.0,0.0
1779,0.04390739013615685,0.9009719312935944,0.05495662514399997,0.0001640534262485482,0.0
2584,0.0,0.0014285714285714286,0.023885821449847428,0.734700262986467,0.23998534413511435
556,0.0,0.0,0.017857142857142856,0.7182866114959668,0.2638562456468902
2298,0.007142857142857143,0.12700680272108844,0.2568789158296547,0.3850428419169701,0.22392858238942953
919,0.004285714285714286,0.11333333333333334,0.217928231292517,0.47793444092423604,0.18651828016419938
1202,0.032857142857142856,0.08954234686401971,0.24162581246934614,0.4913136264452583,0.14466107136423295
2175,0.0,0.0032653061224489793,0.14806323248704809,0.7891843520766838,0.05948710931381944
1131,0.002857142857142857,0.024243697478991594,0.08092436974789916,0.5549350943644622,0.33703969555150437
745,0.0,0.007142857142857143,0.06687187666135035,0.6995275778580652,0.2264576883377273
754,0.0002380952380952381,0.061964285714285715,0.12755527210884354,0.46537089974214024,0.34487144719663515
66,0.07997243485617614,0.8815165268670324,0.03847189933354317,3.913894324853229e-05,0.0
1526,0.0,0.011758241758241757,0.10314229845784466,0.5609171897462079,0.32418227003770567
1391,0.0014285714285714286,0.07506500377928949,0.22621303093042217,0.5734426839651858,0.12385070989653103
1253,0.0014285714285714286,0.10629761904761904,0.1423678498567661,0.6528461524108077,0.09705980725623582
2121,0.004059881562410505,0.12670485827977473,0.602051493194903,0.26361233839148324,0.0035714285714285713
697,0.0,0.022857142857142857,0.09666666666666665,0.5179712284643159,0.3625049620118745
900,0.0014285714285714286,0.013659337925347775,0.18132408346894824,0.7300338717382229,0.07355413543890982
102,0.0,0.024994723354781253,0.5658049602827174,0.4092003163625014,0.0
509,0.1999810621401757,0.795191265532152,0.0048276723276723275,0.0,0.0
315,0.068207984207969,0.5858666260727863,0.3380417856847456,0.007883604034499175,0.0
431,0.9491715060007744,0.03654277971351142,0.004285714285714286,0.01,0.0
871,0.4103213414516661,0.5820666316863071,0.007612026862026862,0.0,0.0
2865,0.03892857142857143,0.22770238095238096,0.295762987012987,0.3909604204316284,0.04664564017443232
473,0.0,0.03109762364989076,0.49703843130325515,0.4604353736182826,0.011428571428571429
1592,0.005714285714285714,0.02857142857142857,0.13868475327295202,0.6980031160124859,0.1290264164288476
2669,0.0,0.007142857142857143,0.018571428571428572,0.13314501175697646,0.841140702528738
650,0.014664654594232057,0.11996150356133785,0.24893919898961916,0.42555738467022197,0.190877258184589
2738,0.007142857142857143,0.2620559143647814,0.4208167537619606,0.2749654087585346,0.03501906597186636
1671,0.0,0.0,0.0022104072398190047,0.4245917674199418,0.5731978253402393
775,0.0,0.0014285714285714286,0.017203076372249305,0.7995753467827582,0.18179300541642113
1111,0.1428977688977689,0.6813999370908237,0.14534515115426447,0.02892857142857143,0.0014285714285714286
1310,0.0,0.014285714285714285,0.033915816326530616,0.5502915938005009,0.40150687558725445
2662,0.0,0.11857142857142858,0.3139455782312925,0.3383126635269492,0.2291703296703297
1364,0.0,0.004285714285714286,0.017380952380952382,0.483799622632873,0.4945337107004603
634,0.0,0.0932299161566403,0.3562234570574472,0.4757655352680418,0.07478109151787071
2358,0.0,0.0006679594914889034,0.22190821592513227,0.7179450759169665,0.05947874866641245
2163,0.0030547553394678216,0.08795950733680397,0.8031175218790916,0.10583250115892201,3.571428571428572e-05
2307,0.03321428571428572,0.222708472124482,0.39625197457944805,0.3194491543682327,0.028376113213551636
1147,0.11683262162310695,0.5330646265530029,0.32037783593828606,0.02972491588560442,0.0
1694,0.6489155309610389,0.34679875475324673,0.002857142857142857,0.0014285714285714286,0.0
2397,0.9272334332334334,0.0641951381951382,0.008571428571428572,0.0,0.0
1974,0.0014285714285714286,0.005714285714285714,0.10498231079265562,0.5460775928853356,0.34179723917915167
1656,0.005714285714285714,0.12264285714285714,0.3482476184242436,0.3797086217641395,0.14368661695447407
2174,0.0,0.006071428571428571,0.22474938661851274,0.6806851180389722,0.08849406677108629
2851,0.0,0.017755102040816328,0.08031254862648872,0.5708575048283306,0.3310748445043647
1422,0.047226197706395315,0.47648882347512306,0.41337053535656304,0.06148587203334731,0.0014285714285714286
2875,0.0,0.0,0.0014285714285714286,0.026811001745484033,0.9717604268259444
145,0.004285714285714286,0.014829656724393568,0.31102976984289615,0.629314390863771,0.040540468283225155
703,0.0,0.0014285714285714286,0.02292857142857143,0.49591501433972707,0.47972784280313013
1922,0.0,0.02576190476190476,0.2605557539768719,0.6251706064027408,0.08851173485848235
994,0.001536388140161725,0.12447427626556512,0.8100817883861072,0.056728975779594557,0.007178571428571429
195,0.0,0.004285714285714286,0.015769230769230768,0.6188436213143838,0.3611014336306711
1291,0.002857142857142857,0.022857142857142857,0.09909600122100122,0.49704765849242666,0.3781420545722864
380,0.02371248726763433,0.2785310962331659,0.533929022986363,0.06571098826373438,0.09811640524910227
1680,0.0,0.014599462786209773,0.16438072455112043,0.5900730396289401,0.23094677303372954
295,0.1485487528344671,0.42575633681272773,0.20426633892423365,0.14285714285714285,0.07857142857142857
2697,0.0,0.0014285714285714286,0.002857142857142857,0.3703055491313723,0.6254087365829134
981,0.0,0.012857142857142857,0.09308590504404786,0.7007745331886696,0.19328241891013975
2187,0.0,0.002857142857142857,0.017142857142857144,0.1633074192147431,0.8166925807852571
2800,0.07089208995952694,0.7447025791131289,0.06717844017104156,0.10294117647058824,0.014285714285714285
1265,0.20578326668505242,0.46783065130386564,0.18424917724917728,0.09499404761904763,0.047142857142857146
231,0.0,0.01956351783137497,0.13807555115110387,0.5956261391274003,0.24673479189012093
179,0.002857142857142857,0.09022108843537414,0.27030158018151434,0.5305398239639317,0.10608036456203682
1987,0.0,0.0,0.004155844155844156,0.10494122571521106,0.890902930128945
1109,0.6153214842734857,0.3724719323555475,0.010778011942395504,0.0014285714285714286,0.0
1261,0.0014285714285714286,6.211180124223603e-05,0.11500485382784545,0.6899162027638054,0.19358826017853534
2524,0.03956462585034014,0.2921033715136158,0.5159526069168926,0.13605399889375455,0.016325396825396823
1468,0.0,8.928571428571429e-05,0.005572330447330447,0.9871333503098207,0.00720503352856294
2235,0.0,0.0,0.0014285714285714286,0.0939957903328612,0.9045756382385673
457,0.9202063412777699,0.07979365872223014,0.0,0.0,0.0
2382,0.956563492063492,0.03772222222222222,0.004285714285714286,0.0014285714285714286,0.0
2058,0.0,0.0,0.0034835164835164832,0.32205801802316636,0.674458465493317
2926,0.0,0.0014285714285714286,0.024754540268029566,0.869958968581387,0.10385791972201229
1188,0.004569287694287694,0.09910173576382375,0.5484866313315726,0.30147070959954986,0.04637163561076605
2067,0.005714285714285714,0.030746753246753248,0.1267555143269429,0.6325904186734117,0.20419302803860648
1196,0.002967032967032967,0.10709794966937823,0.09314119555868322,0.6330755460330584,0.1637182757718472
893,0.0,0.0014285714285714286,0.005714285714285714,0.1353656721192693,0.8574914707378737
639,0.0014285714285714286,0.08617455007081203,0.4880086849959823,0.3269520569810594,0.09743613652357495
2160,0.0,0.116608497268606,0.8389382166295166,0.0444532861018775,0.0
98,0.0,0.007905439660007766,0.6079506053654725,0.375572526403091,0.008571428571428572
1449,0.007285714285714285,0.10795435618732832,0.3846380810899465,0.39420217699948223,0.10591967143752858
1211,0.0,4.201680672268908e-05,0.1147800619692529,0.8292593602138714,0.05591856101015329
1900,0.0,0.005714285714285714,0.05439665744589756,0.6158460842294966,0.3240429726103203
515,0.024147048718477292,0.427662564696323,0.5285949945490748,0.015309677750410512,0.004285714285714286
870,0.04879414945398593,0.8089334444736889,0.1391499662245258,0.003060375387869017,6.206445993031358e-05
1239,0.0,0.007553410553410554,0.47133155294022655,0.46826576094280176,0.05284927556356129
1803,0.22586793167313288,0.7387198219179899,0.029697960694591425,0.005714285714285714,0.0
1586,0.1995810553007578,0.7812325319161554,0.01632926992594412,0.002857142857142857,0.0
1599,0.0,0.0036507936507936506,0.03803174603174603,0.142020757020757,0.8162967032967032
1370,0.0,0.01,0.06806984681984682,0.698653526812234,0.22327662636791923
2831,0.0,0.014253373341191344,0.0241934066883212,0.9615532199704874,0.0
2459,0.04356931579162468,0.8306635820641946,0.12267186404894245,0.0030952380952380958,0.0
1861,0.021538461538461538,0.4686220723720723,0.24545655138512273,0.24722815279958138,0.017154761904761905
1752,0.0009637210615471485,0.7549296285564463,0.24192347257583113,0.0007546063776040893,0.0014285714285714286
622,0.002857142857142857,0.06,0.10588569367140795,0.7724594793260208,0.05879768414542851
2534,0.0,0.016142857142857143,0.12108005587617872,0.8001994778676053,0.06257760911335906
2561,0.005714285714285714,0.12189115646258504,0.13838212526389868,0.6232849571246123,0.11072747543461828
1984,0.0,0.0,0.0005714285714285715,0.20904455688111265,0.790384014547459
2213,0.07285714285714286,0.3666921768707483,0.21095508658008658,0.28854321273964134,0.06095238095238096
1205,0.0,0.0,0.0,0.23834157346737705,0.7616584265326231
1785,0.1318414021494789,0.8622812194150028,0.004448807006946541,0.0014285714285714286,0.0
127,0.07321428571428572,0.31366836734693876,0.2967493815708102,0.2541298701298701,0.06223809523809523
